Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Dhruv-Portfolio\chat\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\home\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\about\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\Skill\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\chat\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\Skill\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\home\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\about\locale with glob **/*.mo.
Watching dir C:\Anaconda3\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Anaconda3\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1743158210.2052462
File C:\Anaconda3\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1743158216.3653543
File C:\Anaconda3\Lib\site-packages\langchain_google_genai\_image_utils.py first seen with mtime 1738770864.7022717
File C:\Anaconda3\Lib\site-packages\attr\_compat.py first seen with mtime 1699473754.4269657
File C:\Anaconda3\Lib\site-packages\IPython\core\ultratb.py first seen with mtime 1726064883.1497035
File C:\Anaconda3\Lib\site-packages\zstandard\__init__.py first seen with mtime 1728569266.0303009
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\types\prediction_service.py first seen with mtime 1738687446.5289538
File C:\Anaconda3\Lib\site-packages\aiohappyeyeballs\utils.py first seen with mtime 1725434129.4532118
File C:\Anaconda3\Lib\site-packages\httpx\_models.py first seen with mtime 1723475290.1321137
File C:\Anaconda3\Lib\site-packages\google\protobuf\text_format.py first seen with mtime 1738687435.7722747
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\layout\utils.py first seen with mtime 1704404570.69353
File C:\Anaconda3\Lib\site-packages\anyio\_core\_typedattr.py first seen with mtime 1706220284.2819054
File C:\Anaconda3\Lib\site-packages\pydantic\v1\datetime_parse.py first seen with mtime 1725040773.894746
File C:\Anaconda3\Lib\site-packages\redis\cache.py first seen with mtime 1742220390.8228748
File C:\Anaconda3\Lib\site-packages\traitlets\utils\sentinel.py first seen with mtime 1718227110.4151647
File C:\Anaconda3\Lib\site-packages\google\api_core\retry\retry_unary.py first seen with mtime 1738687443.144665
File C:\Anaconda3\Lib\site-packages\rich\table.py first seen with mtime 1720637552.2102516
File C:\Anaconda3\Lib\site-packages\requests\api.py first seen with mtime 1721410948.6193664
File C:\Anaconda3\Lib\site-packages\PIL\Image.py first seen with mtime 1721059539.321662
File C:\Anaconda3\Lib\site-packages\jedi\plugins\pytest.py first seen with mtime 1721059466.725837
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\key_binding\key_bindings.py first seen with mtime 1704404570.658841
File C:\Anaconda3\Lib\site-packages\grpc\aio\__init__.py first seen with mtime 1743599802.1059625
File C:\Anaconda3\Lib\site-packages\googleapiclient\schema.py first seen with mtime 1738687444.455347
File C:\Anaconda3\Lib\site-packages\wcwidth\__init__.py first seen with mtime 1629357208.0
File C:\Anaconda3\Lib\site-packages\cryptography\hazmat\primitives\constant_time.py first seen with mtime 1724940814.5118165
File C:\Anaconda3\Lib\site-packages\numpy\lib\_ufunclike_impl.py first seen with mtime 1743598058.624782
File C:\Anaconda3\Lib\concurrent\__init__.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\google\protobuf\json_format.py first seen with mtime 1738687435.7547362
File C:\Anaconda3\Lib\site-packages\google\auth\aio\transport\__init__.py first seen with mtime 1738687441.3514702
File C:\Anaconda3\Lib\encodings\aliases.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\jedi\plugins\flask.py first seen with mtime 1721059466.725837
File C:\Anaconda3\Lib\site-packages\google\protobuf\internal\__init__.py first seen with mtime 1738687435.7287755
File C:\Anaconda3\Lib\site-packages\langchain_core\prompts\loading.py first seen with mtime 1741864622.7321212
File C:\Anaconda3\Lib\site-packages\aiosignal\__init__.py first seen with mtime 1637843090.0
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\document.py first seen with mtime 1704404570.5768578
File C:\Anaconda3\Lib\site-packages\idna\idnadata.py first seen with mtime 1714399108.881943
File C:\Anaconda3\Lib\site-packages\httpcore\_ssl.py first seen with mtime 1706728623.5664203
File C:\Anaconda3\Lib\signal.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\jedi\inference\value\klass.py first seen with mtime 1721059466.725837
File C:\Anaconda3\Lib\site-packages\django\utils\choices.py first seen with mtime 1743158216.9480593
File C:\Anaconda3\Lib\site-packages\django\template\utils.py first seen with mtime 1743158216.8901677
File C:\Anaconda3\Lib\site-packages\langchain_core\tracers\evaluation.py first seen with mtime 1741864622.7600288
File C:\Anaconda3\Lib\site-packages\requests\hooks.py first seen with mtime 1721410948.6193664
File C:\Anaconda3\Lib\site-packages\grpc\_compression.py first seen with mtime 1743599802.048432
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\file_service\pagers.py first seen with mtime 1738687446.4024374
File C:\Anaconda3\Lib\site-packages\langchain_core\agents.py first seen with mtime 1741864622.6773732
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\buffer.py first seen with mtime 1704404570.5768578
File C:\Anaconda3\Lib\site-packages\parso\python\__init__.py first seen with mtime 1641458668.0
File C:\Anaconda3\Lib\site-packages\pydantic\v1\env_settings.py first seen with mtime 1725040773.894746
File C:\Anaconda3\Lib\site-packages\rich\padding.py first seen with mtime 1720637552.1843643
File C:\Anaconda3\Lib\site-packages\psycopg\types\composite.py first seen with mtime 1743010135.812185
File C:\Dhruv-Portfolio\chat\app.py first seen with mtime 1743689237.896518
File C:\Anaconda3\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1739610620.9973178
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\widgets\toolbars.py first seen with mtime 1704404570.7260852
File C:\Anaconda3\Lib\collections\__init__.py first seen with mtime 1727748346.0
File C:\Users\dhruv sharma\AppData\Roaming\Python\Python312\site-packages\click\core.py first seen with mtime 1721213571.298316
File C:\Anaconda3\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1721410948.6193664
File C:\Anaconda3\Lib\site-packages\aiohttp\streams.py first seen with mtime 1725529796.6019604
File C:\Anaconda3\Lib\site-packages\anyio\abc\__init__.py first seen with mtime 1706220284.2819054
File C:\Anaconda3\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1743158216.5979178
File C:\Anaconda3\Lib\multiprocessing\reduction.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage\__init__.py first seen with mtime 1738687446.109467
File C:\Anaconda3\Lib\site-packages\packaging\__init__.py first seen with mtime 1720103497.6455503
File C:\Anaconda3\Lib\site-packages\langchain_core\utils\__init__.py first seen with mtime 1741864622.7666597
File C:\Anaconda3\Lib\site-packages\langchain_core\outputs\run_info.py first seen with mtime 1741864622.726182
File C:\Anaconda3\Lib\site-packages\uritemplate\api.py first seen with mtime 1738687426.434868
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\generative_service\client.py first seen with mtime 1738687446.4177704
File C:\Anaconda3\Lib\site-packages\redis\backoff.py first seen with mtime 1742220390.820875
File C:\Anaconda3\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1699498915.5460107
File C:\Anaconda3\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1743158216.9991615
File C:\Anaconda3\Lib\site-packages\numpy\typing\__init__.py first seen with mtime 1743598058.853868
File C:\Anaconda3\Lib\site-packages\psycopg\types\json.py first seen with mtime 1743010135.8147676
File C:\Anaconda3\Lib\site-packages\hpack\table.py first seen with mtime 1743599801.836478
File C:\Anaconda3\Lib\site-packages\grpc\aio\_typing.py first seen with mtime 1743599802.1117544
File C:\Anaconda3\Lib\site-packages\qdrant_client\grpc\__init__.py first seen with mtime 1743599806.266757
File C:\Dhruv-Portfolio\Skill\admin.py first seen with mtime 1742725285.5565977
File C:\Anaconda3\Lib\site-packages\google\protobuf\internal\builder.py first seen with mtime 1738687435.7340028
File C:\Anaconda3\Lib\site-packages\numpy\_core\_dtype.py first seen with mtime 1743598059.060022
File C:\Anaconda3\Lib\site-packages\google\api_core\gapic_v1\config_async.py first seen with mtime 1738687443.107742
File C:\Anaconda3\Lib\site-packages\django\utils\timezone.py first seen with mtime 1743158216.9923947
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\filters\app.py first seen with mtime 1704404570.643219
File C:\Anaconda3\Lib\site-packages\rich\errors.py first seen with mtime 1720637552.1666849
File C:\Anaconda3\Lib\site-packages\frozenlist\_frozenlist.cp312-win_amd64.pyd first seen with mtime 1699557052.3038943
File C:\Anaconda3\Lib\site-packages\langsmith\_internal\_beta_decorator.py first seen with mtime 1738684266.3161118
File C:\Anaconda3\Lib\site-packages\pydantic_core\core_schema.py first seen with mtime 1724791788.7834828
File C:\Anaconda3\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1743158210.839553
File C:\Anaconda3\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1721748372.0661995
File C:\Anaconda3\Lib\site-packages\google\api_core\operations_v1\pagers.py first seen with mtime 1738687443.12592
File C:\Anaconda3\Lib\site-packages\proto\marshal\rules\message.py first seen with mtime 1738687438.886174
File C:\Anaconda3\Lib\site-packages\google\api\client_pb2.py first seen with mtime 1738687439.3888743
File C:\Anaconda3\Lib\site-packages\tenacity\wait.py first seen with mtime 1721222623.6565373
File C:\Anaconda3\Lib\site-packages\aiohttp\http_writer.py first seen with mtime 1725529796.586322
File C:\Anaconda3\Lib\site-packages\rich\constrain.py first seen with mtime 1720637552.1666849
File C:\Anaconda3\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1724940814.5273843
File C:\Anaconda3\Lib\email\contentmanager.py first seen with mtime 1727748346.0
File C:\Users\dhruv sharma\AppData\Roaming\Python\Python312\site-packages\click\_compat.py first seen with mtime 1721213571.298316
File C:\Anaconda3\Lib\site-packages\parso\pgen2\__init__.py first seen with mtime 1641458668.0
File C:\Anaconda3\Lib\site-packages\langchain_core\language_models\fake.py first seen with mtime 1741864622.702309
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\output\base.py first seen with mtime 1704404570.69353
File C:\Users\dhruv sharma\AppData\Roaming\Python\Python312\site-packages\urllib3\contrib\socks.py first seen with mtime 1721213570.9403305
File C:\Anaconda3\Lib\site-packages\httpx\_client.py first seen with mtime 1723475290.1277778
File C:\Anaconda3\Lib\site-packages\jedi\inference\analysis.py first seen with mtime 1721059466.662754
File C:\Anaconda3\Lib\site-packages\langchain_core\load\dump.py first seen with mtime 1741864622.70337
File C:\Anaconda3\Lib\site-packages\langchain_core\utils\interactive_env.py first seen with mtime 1741864622.7721753
File C:\Anaconda3\Lib\site-packages\defusedxml\__init__.py first seen with mtime 1615228157.0
File C:\Anaconda3\Lib\site-packages\qdrant_client\local\payload_filters.py first seen with mtime 1743599806.2920334
File C:\Anaconda3\Lib\site-packages\pyparsing\exceptions.py first seen with mtime 1725041815.9189894
File C:\Anaconda3\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1743598058.599527
File C:\Anaconda3\Lib\site-packages\anyio\_core\_tasks.py first seen with mtime 1706220284.2819054
File C:\Anaconda3\Lib\site-packages\qdrant_client\local\multi_distances.py first seen with mtime 1743599806.2920334
File C:\Anaconda3\Lib\http\cookiejar.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\django\http\request.py first seen with mtime 1743158216.8431723
File C:\Anaconda3\Lib\site-packages\attr\_make.py first seen with mtime 1699473754.4269657
File C:\Anaconda3\Lib\site-packages\rich\_emoji_replace.py first seen with mtime 1720637552.1463892
File C:\Anaconda3\Lib\site-packages\psycopg\types\net.py first seen with mtime 1743010135.8209617
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\permission_service\transports\__init__.py first seen with mtime 1738687446.4545152
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\retriever_service\transports\grpc.py first seen with mtime 1738687446.4879909
File C:\Anaconda3\Lib\site-packages\google\generativeai\types\model_types.py first seen with mtime 1738687454.3779793
File C:\Anaconda3\Lib\site-packages\cryptography\__about__.py first seen with mtime 1724940814.5437112
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\widgets\base.py first seen with mtime 1704404570.7260852
File C:\Anaconda3\Lib\site-packages\qdrant_client\hybrid\__init__.py first seen with mtime 1743599806.288828
File C:\Anaconda3\Lib\site-packages\langchain_core\example_selectors\semantic_similarity.py first seen with mtime 1741864622.6955202
File C:\Anaconda3\Lib\site-packages\langsmith\evaluation\evaluator.py first seen with mtime 1738684266.3537955
File C:\Anaconda3\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1743158216.632783
File C:\Anaconda3\Lib\site-packages\IPython\terminal\debugger.py first seen with mtime 1726064883.264149
File C:\Anaconda3\Lib\site-packages\jedi\inference\gradual\generics.py first seen with mtime 1721059466.7094715
File C:\Anaconda3\Lib\site-packages\langchain_core\runnables\configurable.py first seen with mtime 1741864622.7420847
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\validation.py first seen with mtime 1704404570.5925965
File C:\Anaconda3\Lib\site-packages\psycopg\_typemod.py first seen with mtime 1743010135.7526186
File C:\Anaconda3\Lib\cmd.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\charset_normalizer\md.py first seen with mtime 1721748372.0661995
File C:\Anaconda3\Lib\site-packages\hpack\huffman.py first seen with mtime 1743599801.832482
File C:\Anaconda3\Lib\site-packages\rich\_loop.py first seen with mtime 1720637552.1469314
File C:\Anaconda3\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1743158216.4183269
File C:\Anaconda3\Lib\site-packages\requests_toolbelt\auth\guess.py first seen with mtime 1699475484.447384
File C:\Anaconda3\Lib\site-packages\django\utils\dates.py first seen with mtime 1743158216.956959
File C:\Anaconda3\Lib\site-packages\yaml\error.py first seen with mtime 1699480018.454951
File C:\Anaconda3\Lib\site-packages\cffi\error.py first seen with mtime 1726856664.0144067
File C:\Anaconda3\Lib\calendar.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\redis\_parsers\commands.py first seen with mtime 1742220390.8519108
File C:\Anaconda3\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1743158216.8771715
File C:\Anaconda3\Lib\site-packages\google\api_core\exceptions.py first seen with mtime 1738687443.06142
File C:\Anaconda3\Lib\site-packages\IPython\core\magics\__init__.py first seen with mtime 1726064883.1497035
File C:\Anaconda3\Lib\site-packages\django\utils\decorators.py first seen with mtime 1743158216.9594715
File C:\Anaconda3\Lib\site-packages\IPython\core\prefilter.py first seen with mtime 1726064883.1497035
File C:\Anaconda3\Lib\site-packages\filetype\types\video.py first seen with mtime 1738770864.4723976
File C:\Anaconda3\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1743158212.8520217
File C:\Anaconda3\Lib\logging\handlers.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\rich\panel.py first seen with mtime 1720637552.1843643
File C:\Dhruv-Portfolio\about\admin.py first seen with mtime 1742725285.590868
File C:\Anaconda3\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1743158212.2827978
File C:\Anaconda3\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1743158216.6149445
File C:\Anaconda3\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1743158216.6461914
File C:\Anaconda3\Lib\site-packages\parso\grammar.py first seen with mtime 1641458668.0
File C:\Anaconda3\Lib\site-packages\google\api_core\operations_v1\operations_async_client.py first seen with mtime 1738687443.1205513
File C:\Anaconda3\Lib\site-packages\langchain\chains\llm.py first seen with mtime 1741864626.0011566
File C:\Anaconda3\Lib\asyncio\proactor_events.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\qdrant_client\embed\type_inspector.py first seen with mtime 1743599806.264759
File C:\Anaconda3\Lib\site-packages\rich\containers.py first seen with mtime 1720637552.1666849
File C:\Anaconda3\Lib\site-packages\langchain_core\tracers\base.py first seen with mtime 1741864622.757913
File C:\Anaconda3\Lib\site-packages\langchain_core\embeddings\fake.py first seen with mtime 1741864622.692082
File C:\Anaconda3\Lib\site-packages\langchain_core\runnables\graph.py first seen with mtime 1741864622.7432113
File C:\Anaconda3\Lib\site-packages\IPython\core\profiledir.py first seen with mtime 1726064883.1497035
File C:\Anaconda3\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1743158214.6473124
File C:\Anaconda3\DLLs\_asyncio.pyd first seen with mtime 1728048458.5470078
File C:\Anaconda3\Lib\site-packages\anyio\_core\__init__.py first seen with mtime 1706220284.2656267
